序号,代码,名称,现价,涨跌幅(%),涨跌额,成交量(手),成交额(亿),换手率(%),最高,最低,今开,昨收,涨跌状态
1,002675,东诚药业,14.48,10.03,1.32,143371,2.08,0.0,14.48,14.48,14.48,13.16,涨停
2,603538,美诺华,43.1,10.01,3.92,89063,3.84,1.79,43.1,42.4,43.1,39.18,涨停
3,600513,联环药业,28.17,10.0,2.56,322463,8.94,7.81,28.17,26.17,26.37,25.61,涨停
4,002038,双鹭药业,7.27,9.98,0.66,1616881,11.68,4.08,7.27,7.0,7.0,6.61,涨停
5,002370,亚太药业,7.18,9.95,0.65,781042,5.49,11.94,7.18,6.4,6.44,6.53,涨停
6,600488,津药药业,4.76,9.93,0.43,699067,3.27,9.93,4.76,4.33,4.33,4.33,涨停
7,688428,诺诚健华,27.09,7.08,1.79,243307,6.52,11.86,27.88,24.88,25.0,25.3,大涨
8,301246,宏源药业,24.34,5.78,1.33,364307,8.75,7.74,24.81,23.03,23.03,23.01,大涨
9,002082,万邦德,27.45,5.41,1.41,658072,18.27,9.06,28.64,26.28,26.82,26.04,大涨
10,000908,ST景峰,8.16,5.02,0.39,179985,1.46,2.96,8.16,7.93,7.99,7.77,大涨
11,600216,浙江医药,16.6,4.4,0.7,571285,9.45,6.1,16.87,15.9,15.94,15.9,上涨
12,300254,仟源医药,11.67,4.29,0.48,175037,2.01,5.99,11.74,11.07,11.11,11.19,上涨
13,920656,海昇药业,15.68,4.19,0.63,13163,0.2,8.97,15.98,14.63,14.9,15.05,上涨
14,300016,北陆药业,10.22,3.97,0.39,480659,4.89,8.04,10.6,9.81,9.88,9.83,上涨
15,300204,舒泰神,28.77,3.64,1.01,868126,25.24,7.13,30.19,28.21,28.45,27.76,上涨
16,002437,誉衡药业,3.49,3.56,0.12,1478221,5.09,5.04,3.5,3.33,3.35,3.37,上涨
17,600420,国药现代,10.7,3.28,0.34,187302,1.98,4.05,10.72,10.3,10.3,10.36,上涨
18,002004,华邦健康,5.39,3.26,0.17,489377,2.61,4.21,5.4,5.18,5.22,5.22,上涨
19,001367,海森药业,25.99,3.22,0.81,145330,3.75,3.14,26.11,25.32,25.32,25.18,上涨
20,002793,罗欣药业,4.92,2.93,0.14,230369,1.12,3.97,4.92,4.73,4.76,4.78,上涨
21,688758,赛分科技,17.85,2.88,0.5,29739,0.53,4.32,18.0,17.25,17.35,17.35,上涨
22,920017,星昊医药,17.03,2.53,0.42,29823,0.51,6.26,17.29,16.25,16.4,16.61,上涨
23,688091,上海谊众,58.86,2.51,1.44,66511,3.85,5.05,59.28,56.38,57.18,57.42,上涨
24,603351,威尔药业,25.4,2.5,0.62,20588,0.52,5.29,25.9,24.59,24.67,24.78,上涨
25,600521,华海药业,16.18,2.28,0.36,445057,7.15,5.69,16.35,15.45,15.6,15.82,上涨
26,603168,莎普爱思,7.08,2.16,0.15,111352,0.78,3.46,7.08,6.84,6.84,6.93,上涨
27,300452,山河药辅,15.18,2.08,0.31,58332,0.88,3.3,15.29,14.8,14.8,14.87,上涨
28,300199,翰宇药业,19.19,2.07,0.39,439959,8.38,2.77,19.19,18.67,18.67,18.8,上涨
29,600196,复星医药,26.66,2.03,0.53,324332,8.59,3.14,26.72,25.9,26.09,26.13,上涨
30,000153,丰原药业,6.56,2.02,0.13,92518,0.6,3.11,6.57,6.37,6.39,6.43,上涨
31,301130,西点药业,31.66,2.0,0.62,16799,0.53,3.7,31.67,30.52,31.04,31.04,上涨
32,002550,千红制药,7.66,2.0,0.15,276079,2.11,3.46,7.71,7.45,7.48,7.51,上涨
33,002294,信立泰,63.1,1.97,1.22,138290,8.7,4.73,63.96,61.03,61.7,61.88,上涨
34,301263,泰恩康,26.43,1.97,0.51,62442,1.65,6.67,27.14,25.41,25.41,25.92,上涨
35,000739,普洛药业,17.88,1.88,0.33,100985,1.81,4.44,18.16,17.38,17.38,17.55,上涨
36,600774,汉商集团,8.94,1.82,0.16,42016,0.37,2.85,8.95,8.7,8.7,8.78,上涨
37,600380,健康元,11.18,1.82,0.2,175677,1.95,3.37,11.22,10.85,10.86,10.98,上涨
38,000919,金陵药业,7.3,1.81,0.13,92326,0.67,2.65,7.31,7.12,7.16,7.17,上涨
39,300636,同和药业,8.06,1.77,0.14,78694,0.63,3.41,8.07,7.8,7.84,7.92,上涨
40,300267,尔康制药,4.04,1.76,0.07,950734,3.82,6.05,4.17,3.93,4.01,3.97,上涨
41,300558,贝达药业,44.04,1.76,0.76,83786,3.69,4.39,44.78,42.88,42.98,43.28,上涨
42,300584,海辰药业,45.97,1.75,0.79,107369,4.92,5.49,46.86,44.38,44.58,45.18,上涨
43,000813,德展健康,3.53,1.73,0.06,366584,1.28,3.17,3.54,3.43,3.45,3.47,上涨
44,300497,富祥药业,19.42,1.73,0.33,1099078,21.57,7.96,20.55,19.03,19.73,19.09,上涨
45,000597,东北制药,5.31,1.72,0.09,202081,1.07,2.87,5.33,5.18,5.18,5.22,上涨
46,002900,哈三联,11.87,1.71,0.2,57502,0.68,4.8,12.07,11.51,11.62,11.67,上涨
47,688690,纳微科技,25.07,1.62,0.4,39914,1.0,3.81,25.35,24.41,24.61,24.67,上涨
48,600267,海正药业,10.4,1.56,0.16,123446,1.28,3.32,10.45,10.11,10.19,10.24,上涨
49,000788,北大医药,6.0,1.52,0.09,151675,0.9,3.05,6.01,5.83,5.87,5.91,上涨
50,603367,辰欣药业,16.85,1.51,0.25,89792,1.51,3.92,17.01,16.36,16.38,16.6,上涨
51,600812,华北制药,5.41,1.5,0.08,238899,1.29,3.75,5.45,5.25,5.28,5.33,上涨
52,300723,一品红,32.95,1.48,0.48,167884,5.58,5.57,34.1,32.29,32.29,32.47,上涨
53,002653,海思科,55.93,1.43,0.79,51559,2.86,7.2,57.47,53.5,54.59,55.14,上涨
54,002755,奥赛康,15.6,1.36,0.21,406107,6.33,2.73,15.81,15.39,15.44,15.39,上涨
55,603707,健友股份,9.82,1.34,0.13,100213,0.98,2.17,9.82,9.61,9.64,9.69,上涨
56,688799,华纳药厂,54.71,1.33,0.72,86120,4.69,4.52,55.4,52.96,52.96,53.99,上涨
57,603669,灵康药业,4.57,1.33,0.06,102944,0.47,2.44,4.58,4.47,4.48,4.51,上涨
58,003020,立方制药,24.39,1.33,0.32,23155,0.56,3.99,24.65,23.69,23.88,24.07,上涨
59,301258,富士莱,32.21,1.29,0.41,9633,0.31,2.39,32.28,31.52,31.54,31.8,上涨
60,000566,海南海药,5.56,1.28,0.07,334149,1.84,3.83,5.59,5.38,5.44,5.49,上涨
61,000952,广济药业,7.32,1.24,0.09,75173,0.55,3.18,7.4,7.17,7.22,7.23,上涨
62,603676,卫信康,10.67,1.23,0.13,19847,0.21,2.66,10.7,10.42,10.52,10.54,上涨
63,605177,东亚药业,21.4,1.18,0.25,22645,0.48,3.5,21.62,20.88,21.39,21.15,上涨
64,600664,哈药股份,3.45,1.17,0.04,285864,0.98,2.35,3.46,3.38,3.39,3.41,上涨
65,603207,小方制药,27.62,1.17,0.32,8825,0.24,2.67,27.76,27.03,27.2,27.3,上涨
66,002399,海普瑞,11.25,1.17,0.13,46401,0.52,2.7,11.3,11.0,11.08,11.12,上涨
67,600613,神奇制药,6.08,1.16,0.07,95932,0.58,3.16,6.11,5.92,5.95,6.01,上涨
68,002020,京新药业,15.66,1.16,0.18,189413,2.93,4.59,15.73,15.02,15.25,15.48,上涨
69,688235,百济神州-U,235.3,1.12,2.61,59172,14.1,5.36,243.0,230.52,230.52,232.69,上涨
70,002817,黄山胶囊,8.14,1.12,0.09,76660,0.62,2.86,8.15,7.92,8.0,8.05,上涨
71,002332,仙琚制药,9.05,1.12,0.1,149354,1.35,2.79,9.1,8.85,8.9,8.95,上涨
72,300966,共同药业,20.93,1.11,0.23,19323,0.4,2.9,21.1,20.5,20.5,20.7,上涨
73,600276,恒瑞医药,55.76,1.05,0.58,697271,38.66,2.7,56.1,54.61,54.73,55.18,上涨
74,688356,键凯科技,94.5,1.04,0.97,7755,0.73,4.67,95.88,91.51,92.0,93.53,上涨
75,000953,河化股份,7.16,0.99,0.07,99141,0.71,2.96,7.19,6.98,7.06,7.09,上涨
76,002262,恩华药业,22.6,0.98,0.22,65307,1.46,2.41,22.66,22.12,22.15,22.38,上涨
77,688373,盟科药业-U,6.2,0.98,0.06,106350,0.66,2.93,6.28,6.1,6.12,6.14,上涨
78,600079,ST人福,18.81,0.97,0.18,96585,1.8,2.47,18.88,18.42,18.42,18.63,上涨
79,300110,华仁药业,3.16,0.96,0.03,203388,0.64,2.56,3.17,3.09,3.11,3.13,上涨
80,300086,康芝药业,8.47,0.95,0.08,183315,1.54,2.74,8.52,8.29,8.36,8.39,上涨
81,301277,新天地,11.85,0.94,0.11,39763,0.47,2.9,11.9,11.56,11.61,11.74,上涨
82,688505,复旦张江,8.04,0.88,0.07,53000,0.42,2.51,8.08,7.88,7.92,7.97,上涨
83,600062,华润双鹤,18.65,0.87,0.16,107234,1.99,1.95,18.69,18.33,18.37,18.49,上涨
84,000756,新华制药,15.06,0.8,0.12,75567,1.13,3.15,15.07,14.6,14.72,14.94,上涨
85,002393,力生制药,24.02,0.8,0.19,97969,2.35,2.14,24.17,23.66,23.66,23.83,上涨
86,920735,德源药业,30.67,0.79,0.24,15244,0.47,3.02,30.97,30.05,30.13,30.43,上涨
87,000931,中 关 村,5.15,0.78,0.04,114736,0.59,1.76,5.17,5.08,5.08,5.11,上涨
88,688189,南新制药,7.75,0.78,0.06,60443,0.47,3.38,7.85,7.59,7.69,7.69,上涨
89,688247,宣泰医药,9.55,0.74,0.07,19240,0.18,2.85,9.57,9.3,9.48,9.48,上涨
90,300194,福安药业,4.12,0.73,0.03,160988,0.66,2.44,4.12,4.02,4.04,4.09,上涨
91,002365,永安药业,13.99,0.65,0.09,58028,0.81,2.3,14.03,13.71,13.8,13.9,上涨
92,301065,本立科技,22.9,0.62,0.14,16032,0.36,1.98,22.95,22.5,22.52,22.76,上涨
93,600789,鲁抗医药,8.34,0.6,0.05,139658,1.16,2.29,8.35,8.16,8.2,8.29,上涨
94,002898,*ST赛隆,11.57,0.52,0.06,10641,0.12,4.0,11.71,11.25,11.45,11.51,上涨
95,300583,赛托生物,14.25,0.42,0.06,21056,0.3,2.33,14.36,14.03,14.1,14.19,上涨
96,002940,昂利康,31.29,0.42,0.13,137306,4.32,4.46,32.0,30.61,30.61,31.16,上涨
97,301211,亨迪药业,12.12,0.41,0.05,31423,0.38,2.24,12.2,11.93,12.0,12.07,上涨
98,300434,金石亚药,9.96,0.4,0.04,70332,0.7,3.23,10.08,9.76,9.83,9.92,上涨
99,300006,莱美药业,5.09,0.39,0.02,233451,1.18,3.55,5.16,4.98,5.01,5.07,上涨
100,688062,迈威生物-U,36.45,0.36,0.13,99553,3.64,3.61,37.33,36.02,36.51,36.32,上涨
